
./driver:     file format elf32-i386


Disassembly of section .init:

00001000 <_init>:
    1000:	f3 0f 1e fb          	endbr32 
    2afc:	ff 74 01 2c          	pushl  0x2c(%ecx,%eax,1)
    2b00:	8d 83 d4 d1 ff ff    	lea    -0x2e2c(%ebx),%eax
    2b06:	50                   	push   %eax
    2b07:	6a 01                	push   $0x1
    2b09:	e8 02 e8 ff ff       	call   1310 <__printf_chk@plt>
    2b0e:	83 c4 10             	add    $0x10,%esp
    2b11:	eb a0                	jmp    2ab3 <test_smooth+0x2e3>
    2b13:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    2b17:	90                   	nop
    2b18:	56                   	push   %esi
    2b19:	eb d7                	jmp    2af2 <test_smooth+0x322>
    2b1b:	dd d8                	fstp   %st(0)
    2b1d:	dd d8                	fstp   %st(0)
    2b1f:	83 ec 0c             	sub    $0xc,%esp
    2b22:	8d 83 10 d2 ff ff    	lea    -0x2df0(%ebx),%eax
    2b28:	50                   	push   %eax
    2b29:	e8 52 e7 ff ff       	call   1280 <puts@plt>
    2b2e:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
    2b35:	e8 66 e7 ff ff       	call   12a0 <exit@plt>
    2b3a:	e8 31 0d 00 00       	call   3870 <__stack_chk_fail_local>
    2b3f:	90                   	nop

00002b40 <usage>:
    2b40:	f3 0f 1e fb          	endbr32 
    2b44:	56                   	push   %esi
    2b45:	53                   	push   %ebx
    2b46:	e8 75 ef ff ff       	call   1ac0 <__x86.get_pc_thunk.bx>
    2b4b:	81 c3 2d 44 00 00    	add    $0x442d,%ebx
    2b51:	83 ec 04             	sub    $0x4,%esp
    2b54:	ff 74 24 10          	pushl  0x10(%esp)
    2b58:	8b b3 70 00 00 00    	mov    0x70(%ebx),%esi
    2b5e:	8d 83 38 d2 ff ff    	lea    -0x2dc8(%ebx),%eax
    2b64:	50                   	push   %eax
    2b65:	6a 01                	push   $0x1
    2b67:	ff 36                	pushl  (%esi)
    2b69:	e8 b2 e7 ff ff       	call   1320 <__fprintf_chk@plt>
    2b6e:	8d 83 19 d4 ff ff    	lea    -0x2be7(%ebx),%eax
    2b74:	ff 36                	pushl  (%esi)
    2b76:	6a 09                	push   $0x9
    2b78:	6a 01                	push   $0x1
    2b7a:	50                   	push   %eax
    2b7b:	e8 e0 e6 ff ff       	call   1260 <fwrite@plt>
    2b80:	83 c4 20             	add    $0x20,%esp
    2b83:	8d 83 6c d2 ff ff    	lea    -0x2d94(%ebx),%eax
    2b89:	ff 36                	pushl  (%esi)
    2b8b:	6a 20                	push   $0x20
    2b8d:	6a 01                	push   $0x1
    2b8f:	50                   	push   %eax
    2b90:	e8 cb e6 ff ff       	call   1260 <fwrite@plt>
    2b95:	8d 83 90 d2 ff ff    	lea    -0x2d70(%ebx),%eax
    2b9b:	ff 36                	pushl  (%esi)
    2b9d:	6a 2f                	push   $0x2f
    2b9f:	6a 01                	push   $0x1
    2ba1:	50                   	push   %eax
    2ba2:	e8 b9 e6 ff ff       	call   1260 <fwrite@plt>
    2ba7:	83 c4 20             	add    $0x20,%esp
    2baa:	8d 83 c0 d2 ff ff    	lea    -0x2d40(%ebx),%eax
    2bb0:	ff 36                	pushl  (%esi)
    2bb2:	6a 40                	push   $0x40
    2bb4:	6a 01                	push   $0x1
    2bb6:	50                   	push   %eax
    2bb7:	e8 a4 e6 ff ff       	call   1260 <fwrite@plt>
    2bbc:	8d 83 04 d3 ff ff    	lea    -0x2cfc(%ebx),%eax
    2bc2:	ff 36                	pushl  (%esi)
    2bc4:	6a 3b                	push   $0x3b
    2bc6:	6a 01                	push   $0x1
    2bc8:	50                   	push   %eax
    2bc9:	e8 92 e6 ff ff       	call   1260 <fwrite@plt>
    2bce:	83 c4 20             	add    $0x20,%esp
    2bd1:	8d 83 40 d3 ff ff    	lea    -0x2cc0(%ebx),%eax
    2bd7:	ff 36                	pushl  (%esi)
    2bd9:	6a 3b                	push   $0x3b
    2bdb:	6a 01                	push   $0x1
    2bdd:	50                   	push   %eax
    2bde:	e8 7d e6 ff ff       	call   1260 <fwrite@plt>
    2be3:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
    2bea:	e8 b1 e6 ff ff       	call   12a0 <exit@plt>

00002bef <__x86.get_pc_thunk.ax>:
    2bef:	8b 04 24             	mov    (%esp),%eax
    2bf2:	c3                   	ret    

00002bf3 <__x86.get_pc_thunk.si>:
    2bf3:	8b 34 24             	mov    (%esp),%esi
    2bf6:	c3                   	ret    
    2bf7:	66 90                	xchg   %ax,%ax
    2bf9:	66 90                	xchg   %ax,%ax
    2bfb:	66 90                	xchg   %ax,%ax
    2bfd:	66 90                	xchg   %ax,%ax
    2bff:	90                   	nop

00002c00 <naive_rotate>:
    2c00:	f3 0f 1e fb          	endbr32 
    2c04:	55                   	push   %ebp
    2c05:	57                   	push   %edi
    2c06:	56                   	push   %esi
    2c07:	53                   	push   %ebx
    2c08:	83 ec 08             	sub    $0x8,%esp
    2c0b:	8b 44 24 1c          	mov    0x1c(%esp),%eax
    2c0f:	85 c0                	test   %eax,%eax
    2c11:	7e 79                	jle    2c8c <naive_rotate+0x8c>
    2c13:	8b 44 24 1c          	mov    0x1c(%esp),%eax
    2c17:	8b 4c 24 20          	mov    0x20(%esp),%ecx
    2c1b:	31 f6                	xor    %esi,%esi
    2c1d:	31 ff                	xor    %edi,%edi
    2c1f:	6b 5c 24 1c fa       	imul   $0xfffffffa,0x1c(%esp),%ebx
    2c24:	83 e8 01             	sub    $0x1,%eax
    2c27:	0f af 44 24 1c       	imul   0x1c(%esp),%eax
    2c2c:	8d 14 40             	lea    (%eax,%eax,2),%edx
    2c2f:	8b 44 24 24          	mov    0x24(%esp),%eax
    2c33:	8d 2c 50             	lea    (%eax,%edx,2),%ebp
    2c36:	8b 44 24 1c          	mov    0x1c(%esp),%eax
    2c3a:	8d 04 40             	lea    (%eax,%eax,2),%eax
    2c3d:	01 c0                	add    %eax,%eax
    2c3f:	89 44 24 04          	mov    %eax,0x4(%esp)
    2c43:	01 c1                	add    %eax,%ecx
    2c45:	8d 76 00             	lea    0x0(%esi),%esi
    2c48:	8b 54 24 20          	mov    0x20(%esp),%edx
    2c4c:	89 34 24             	mov    %esi,(%esp)
    2c4f:	8d 04 76             	lea    (%esi,%esi,2),%eax
    2c52:	8d 04 42             	lea    (%edx,%eax,2),%eax
    2c55:	89 ea                	mov    %ebp,%edx
    2c57:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    2c5e:	66 90                	xchg   %ax,%ax
    2c60:	8b 30                	mov    (%eax),%esi
    2c62:	83 c0 06             	add    $0x6,%eax
    2c65:	89 32                	mov    %esi,(%edx)
    2c67:	0f b7 70 fe          	movzwl -0x2(%eax),%esi
    2c6b:	66 89 72 04          	mov    %si,0x4(%edx)
    2c6f:	01 da                	add    %ebx,%edx
    2c71:	39 c8                	cmp    %ecx,%eax
    2c73:	75 eb                	jne    2c60 <naive_rotate+0x60>
    2c75:	8b 34 24             	mov    (%esp),%esi
    2c78:	83 c7 01             	add    $0x1,%edi
    2c7b:	83 c5 06             	add    $0x6,%ebp
    2c7e:	03 74 24 1c          	add    0x1c(%esp),%esi
    2c82:	03 4c 24 04          	add    0x4(%esp),%ecx
    2c86:	39 7c 24 1c          	cmp    %edi,0x1c(%esp)
    2c8a:	75 bc                	jne    2c48 <naive_rotate+0x48>
    2c8c:	83 c4 08             	add    $0x8,%esp
    2c8f:	5b                   	pop    %ebx
    2c90:	5e                   	pop    %esi
    2c91:	5f                   	pop    %edi
    2c92:	5d                   	pop    %ebp
    2c93:	c3                   	ret    
    2c94:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    2c9b:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    2c9f:	90                   	nop

00002ca0 <rotate>:
    2ca0:	f3 0f 1e fb          	endbr32 
    2ca4:	55                   	push   %ebp
    2ca5:	57                   	push   %edi
    2ca6:	56                   	push   %esi
    2ca7:	53                   	push   %ebx
    2ca8:	83 ec 0c             	sub    $0xc,%esp
    2cab:	8b 6c 24 20          	mov    0x20(%esp),%ebp
    2caf:	85 ed                	test   %ebp,%ebp
    2cb1:	7e 74                	jle    2d27 <rotate+0x87>
    2cb3:	89 e8                	mov    %ebp,%eax
    2cb5:	8b 4c 24 24          	mov    0x24(%esp),%ecx
    2cb9:	6b dd fa             	imul   $0xfffffffa,%ebp,%ebx
    2cbc:	8d 54 6d 00          	lea    0x0(%ebp,%ebp,2),%edx
    2cc0:	0f af c5             	imul   %ebp,%eax
    2cc3:	8d 3c 12             	lea    (%edx,%edx,1),%edi
    2cc6:	89 7c 24 08          	mov    %edi,0x8(%esp)
    2cca:	01 f9                	add    %edi,%ecx
    2ccc:	31 ff                	xor    %edi,%edi
    2cce:	89 44 24 04          	mov    %eax,0x4(%esp)
    2cd2:	89 c6                	mov    %eax,%esi
    2cd4:	29 ee                	sub    %ebp,%esi
    2cd6:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    2cdd:	8d 76 00             	lea    0x0(%esi),%esi
    2ce0:	8b 54 24 24          	mov    0x24(%esp),%edx
    2ce4:	8d 04 7f             	lea    (%edi,%edi,2),%eax
    2ce7:	8d 04 42             	lea    (%edx,%eax,2),%eax
    2cea:	8d 14 76             	lea    (%esi,%esi,2),%edx
    2ced:	89 04 24             	mov    %eax,(%esp)
    2cf0:	8b 44 24 28          	mov    0x28(%esp),%eax
    2cf4:	8d 14 50             	lea    (%eax,%edx,2),%edx
    2cf7:	8b 04 24             	mov    (%esp),%eax
    2cfa:	89 34 24             	mov    %esi,(%esp)
    2cfd:	8d 76 00             	lea    0x0(%esi),%esi
    2d00:	8b 30                	mov    (%eax),%esi
    2d02:	83 c0 06             	add    $0x6,%eax
    2d05:	89 32                	mov    %esi,(%edx)
    2d07:	0f b7 70 fe          	movzwl -0x2(%eax),%esi
    2d0b:	66 89 72 04          	mov    %si,0x4(%edx)
    2d0f:	01 da                	add    %ebx,%edx
    2d11:	39 c8                	cmp    %ecx,%eax
    2d13:	75 eb                	jne    2d00 <rotate+0x60>
    2d15:	8b 34 24             	mov    (%esp),%esi
    2d18:	01 ef                	add    %ebp,%edi
    2d1a:	03 4c 24 08          	add    0x8(%esp),%ecx
    2d1e:	83 c6 01             	add    $0x1,%esi
    2d21:	3b 74 24 04          	cmp    0x4(%esp),%esi
    2d25:	75 b9                	jne    2ce0 <rotate+0x40>
    2d27:	83 c4 0c             	add    $0xc,%esp
    2d2a:	5b                   	pop    %ebx
    2d2b:	5e                   	pop    %esi
    2d2c:	5f                   	pop    %edi
    2d2d:	5d                   	pop    %ebp
    2d2e:	c3                   	ret    
    2d2f:	90                   	nop

00002d30 <naive_smooth>:
    2d30:	f3 0f 1e fb          	endbr32 
    2d34:	55                   	push   %ebp
    2d35:	57                   	push   %edi
    2d36:	56                   	push   %esi
    2d37:	53                   	push   %ebx
    2d38:	83 ec 48             	sub    $0x48,%esp
    2d3b:	8b 44 24 5c          	mov    0x5c(%esp),%eax
    2d3f:	85 c0                	test   %eax,%eax
    2d41:	0f 8e 9f 01 00 00    	jle    2ee6 <naive_smooth+0x1b6>
    2d47:	8b 44 24 5c          	mov    0x5c(%esp),%eax
    2d4b:	c7 44 24 3c 00 00 00 	movl   $0x0,0x3c(%esp)
    2d52:	00 
    2d53:	c7 44 24 40 00 00 00 	movl   $0x0,0x40(%esp)
    2d5a:	00 
    2d5b:	83 e8 01             	sub    $0x1,%eax
    2d5e:	89 44 24 28          	mov    %eax,0x28(%esp)
    2d62:	8b 44 24 5c          	mov    0x5c(%esp),%eax
    2d66:	8d 04 40             	lea    (%eax,%eax,2),%eax
    2d69:	01 c0                	add    %eax,%eax
    2d6b:	89 44 24 2c          	mov    %eax,0x2c(%esp)
    2d6f:	90                   	nop
    2d70:	8b 5c 24 40          	mov    0x40(%esp),%ebx
    2d74:	ba 00 00 00 00       	mov    $0x0,%edx
    2d79:	8b 7c 24 64          	mov    0x64(%esp),%edi
    2d7d:	c7 44 24 20 00 00 00 	movl   $0x0,0x20(%esp)
    2d84:	00 
    2d85:	89 d8                	mov    %ebx,%eax
    2d87:	89 5c 24 44          	mov    %ebx,0x44(%esp)
    2d8b:	83 e8 01             	sub    $0x1,%eax
    2d8e:	0f 49 d0             	cmovns %eax,%edx
    2d91:	8b 44 24 28          	mov    0x28(%esp),%eax
    2d95:	83 c3 01             	add    $0x1,%ebx
    2d98:	89 5c 24 40          	mov    %ebx,0x40(%esp)
    2d9c:	39 d8                	cmp    %ebx,%eax
    2d9e:	89 54 24 34          	mov    %edx,0x34(%esp)
    2da2:	0f 4e d8             	cmovle %eax,%ebx
    2da5:	8b 44 24 3c          	mov    0x3c(%esp),%eax
    2da9:	0f af 54 24 5c       	imul   0x5c(%esp),%edx
    2dae:	8d 04 40             	lea    (%eax,%eax,2),%eax
    2db1:	89 5c 24 38          	mov    %ebx,0x38(%esp)
    2db5:	8d 3c 47             	lea    (%edi,%eax,2),%edi
    2db8:	8d 43 01             	lea    0x1(%ebx),%eax
    2dbb:	89 54 24 30          	mov    %edx,0x30(%esp)
    2dbf:	89 44 24 24          	mov    %eax,0x24(%esp)
    2dc3:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    2dc7:	90                   	nop
    2dc8:	8b 4c 24 34          	mov    0x34(%esp),%ecx
    2dcc:	8b 44 24 38          	mov    0x38(%esp),%eax
    2dd0:	39 c1                	cmp    %eax,%ecx
    2dd2:	0f 8f 7a e5 ff ff    	jg     1352 <naive_smooth.cold>
    2dd8:	8b 44 24 20          	mov    0x20(%esp),%eax
    2ddc:	bb 00 00 00 00       	mov    $0x0,%ebx
    2de1:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
    2de8:	00 
    2de9:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
    2df0:	00 
    2df1:	8d 70 01             	lea    0x1(%eax),%esi
    2df4:	89 c2                	mov    %eax,%edx
    2df6:	8b 44 24 28          	mov    0x28(%esp),%eax
    2dfa:	89 0c 24             	mov    %ecx,(%esp)
    2dfd:	83 ea 01             	sub    $0x1,%edx
    2e00:	89 74 24 14          	mov    %esi,0x14(%esp)
    2e04:	0f 48 d3             	cmovs  %ebx,%edx
    2e07:	39 f0                	cmp    %esi,%eax
    2e09:	8b 5c 24 60          	mov    0x60(%esp),%ebx
    2e0d:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
    2e14:	00 
    2e15:	0f 4e f0             	cmovle %eax,%esi
    2e18:	8b 44 24 30          	mov    0x30(%esp),%eax
    2e1c:	31 c9                	xor    %ecx,%ecx
    2e1e:	89 74 24 04          	mov    %esi,0x4(%esp)
    2e22:	01 d0                	add    %edx,%eax
    2e24:	29 d6                	sub    %edx,%esi
    2e26:	8d 04 40             	lea    (%eax,%eax,2),%eax
    2e29:	83 c6 01             	add    $0x1,%esi
    2e2c:	8d 1c 43             	lea    (%ebx,%eax,2),%ebx
    2e2f:	8d 04 36             	lea    (%esi,%esi,1),%eax
    2e32:	89 44 24 1c          	mov    %eax,0x1c(%esp)
    2e36:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    2e3d:	8d 76 00             	lea    0x0(%esi),%esi
    2e40:	3b 54 24 04          	cmp    0x4(%esp),%edx
    2e44:	7f 3c                	jg     2e82 <naive_smooth+0x152>
    2e46:	8b 44 24 1c          	mov    0x1c(%esp),%eax
    2e4a:	01 f0                	add    %esi,%eax
    2e4c:	8d 04 43             	lea    (%ebx,%eax,2),%eax
    2e4f:	89 44 24 18          	mov    %eax,0x18(%esp)
    2e53:	89 d8                	mov    %ebx,%eax
    2e55:	8d 76 00             	lea    0x0(%esi),%esi
    2e58:	0f b7 28             	movzwl (%eax),%ebp
    2e5b:	83 c0 06             	add    $0x6,%eax
    2e5e:	01 6c 24 08          	add    %ebp,0x8(%esp)
    2e62:	0f b7 68 fc          	movzwl -0x4(%eax),%ebp
    2e66:	01 6c 24 0c          	add    %ebp,0xc(%esp)
    2e6a:	0f b7 68 fe          	movzwl -0x2(%eax),%ebp
    2e6e:	01 6c 24 10          	add    %ebp,0x10(%esp)
    2e72:	3b 44 24 18          	cmp    0x18(%esp),%eax
    2e76:	75 e0                	jne    2e58 <naive_smooth+0x128>
    2e78:	8b 44 24 04          	mov    0x4(%esp),%eax
    2e7c:	29 d1                	sub    %edx,%ecx
    2e7e:	8d 4c 01 01          	lea    0x1(%ecx,%eax,1),%ecx
    2e82:	83 04 24 01          	addl   $0x1,(%esp)
    2e86:	03 5c 24 2c          	add    0x2c(%esp),%ebx
    2e8a:	8b 04 24             	mov    (%esp),%eax
    2e8d:	39 44 24 24          	cmp    %eax,0x24(%esp)
    2e91:	75 ad                	jne    2e40 <naive_smooth+0x110>
    2e93:	8b 44 24 08          	mov    0x8(%esp),%eax
    2e97:	83 c7 06             	add    $0x6,%edi
    2e9a:	99                   	cltd   
    2e9b:	f7 f9                	idiv   %ecx
    2e9d:	66 89 47 fa          	mov    %ax,-0x6(%edi)
    2ea1:	8b 44 24 0c          	mov    0xc(%esp),%eax
    2ea5:	99                   	cltd   
    2ea6:	f7 f9                	idiv   %ecx
    2ea8:	66 89 47 fc          	mov    %ax,-0x4(%edi)
    2eac:	8b 44 24 10          	mov    0x10(%esp),%eax
    2eb0:	99                   	cltd   
    2eb1:	f7 f9                	idiv   %ecx
    2eb3:	66 89 47 fe          	mov    %ax,-0x2(%edi)
    2eb7:	8b 44 24 14          	mov    0x14(%esp),%eax
    2ebb:	39 44 24 5c          	cmp    %eax,0x5c(%esp)
    2ebf:	74 0f                	je     2ed0 <naive_smooth+0x1a0>
    2ec1:	8b 44 24 14          	mov    0x14(%esp),%eax
    2ec5:	89 44 24 20          	mov    %eax,0x20(%esp)
    2ec9:	e9 fa fe ff ff       	jmp    2dc8 <naive_smooth+0x98>
    2ece:	66 90                	xchg   %ax,%ax
    2ed0:	8b 7c 24 5c          	mov    0x5c(%esp),%edi
    2ed4:	01 7c 24 3c          	add    %edi,0x3c(%esp)
    2ed8:	8b 7c 24 20          	mov    0x20(%esp),%edi
    2edc:	39 7c 24 44          	cmp    %edi,0x44(%esp)
    2ee0:	0f 85 8a fe ff ff    	jne    2d70 <naive_smooth+0x40>
    2ee6:	83 c4 48             	add    $0x48,%esp
    2ee9:	5b                   	pop    %ebx
    2eea:	5e                   	pop    %esi
    2eeb:	5f                   	pop    %edi
    2eec:	5d                   	pop    %ebp
    2eed:	c3                   	ret    
    2eee:	66 90                	xchg   %ax,%ax

00002ef0 <smooth>:
    2ef0:	f3 0f 1e fb          	endbr32 
    2ef4:	e9 37 fe ff ff       	jmp    2d30 <naive_smooth>
    2ef9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00002f00 <register_rotate_functions>:
    2f00:	f3 0f 1e fb          	endbr32 
    2f04:	53                   	push   %ebx
    2f05:	e8 b6 eb ff ff       	call   1ac0 <__x86.get_pc_thunk.bx>
    2f0a:	81 c3 6e 40 00 00    	add    $0x406e,%ebx
    2f10:	83 ec 10             	sub    $0x10,%esp
    2f13:	8d 83 28 01 00 00    	lea    0x128(%ebx),%eax
    2f19:	50                   	push   %eax
    2f1a:	8d 83 88 bc ff ff    	lea    -0x4378(%ebx),%eax
    2f20:	50                   	push   %eax
    2f21:	e8 6a f4 ff ff       	call   2390 <add_rotate_function>
    2f26:	58                   	pop    %eax
    2f27:	8d 83 08 01 00 00    	lea    0x108(%ebx),%eax
    2f2d:	5a                   	pop    %edx
    2f2e:	50                   	push   %eax
    2f2f:	8d 83 28 bd ff ff    	lea    -0x42d8(%ebx),%eax
    2f35:	50                   	push   %eax
    2f36:	e8 55 f4 ff ff       	call   2390 <add_rotate_function>
    2f3b:	83 c4 18             	add    $0x18,%esp
    2f3e:	5b                   	pop    %ebx
    2f3f:	c3                   	ret    

00002f40 <register_smooth_functions>:
    2f40:	f3 0f 1e fb          	endbr32 
    2f44:	53                   	push   %ebx
    2f45:	e8 76 eb ff ff       	call   1ac0 <__x86.get_pc_thunk.bx>
    2f4a:	81 c3 2e 40 00 00    	add    $0x402e,%ebx
    2f50:	83 ec 10             	sub    $0x10,%esp
    2f53:	8d 83 a8 00 00 00    	lea    0xa8(%ebx),%eax
    2f59:	50                   	push   %eax
    2f5a:	8d 83 78 bf ff ff    	lea    -0x4088(%ebx),%eax
    2f60:	50                   	push   %eax
    2f61:	e8 da f3 ff ff       	call   2340 <add_smooth_function>
    2f66:	58                   	pop    %eax
    2f67:	8d 83 c8 00 00 00    	lea    0xc8(%ebx),%eax
    2f6d:	5a                   	pop    %edx
    2f6e:	50                   	push   %eax
    2f6f:	8d 83 b8 bd ff ff    	lea    -0x4248(%ebx),%eax
    2f75:	50                   	push   %eax
    2f76:	e8 c5 f3 ff ff       	call   2340 <add_smooth_function>
    2f7b:	83 c4 18             	add    $0x18,%esp
    2f7e:	5b                   	pop    %ebx
    2f7f:	c3                   	ret    

00002f80 <add_sample>:
    2f80:	e8 b4 04 00 00       	call   3439 <__x86.get_pc_thunk.cx>
    2f85:	81 c1 f3 3f 00 00    	add    $0x3ff3,%ecx
    2f8b:	56                   	push   %esi
    2f8c:	53                   	push   %ebx
    2f8d:	dd 44 24 0c          	fldl   0xc(%esp)
    2f91:	8b 81 dc 2a c2 01    	mov    0x1c22adc(%ecx),%eax
    2f97:	8b 99 7c 01 00 00    	mov    0x17c(%ecx),%ebx
    2f9d:	8b 91 e0 2a c2 01    	mov    0x1c22ae0(%ecx),%edx
    2fa3:	8d 70 01             	lea    0x1(%eax),%esi
    2fa6:	39 d8                	cmp    %ebx,%eax
    2fa8:	7c 0b                	jl     2fb5 <add_sample+0x35>
    2faa:	dd 44 da f8          	fldl   -0x8(%edx,%ebx,8)
    2fae:	df f1                	fcomip %st(1),%st
    2fb0:	76 3e                	jbe    2ff0 <add_sample+0x70>
    2fb2:	8d 43 ff             	lea    -0x1(%ebx),%eax
    2fb5:	dd 1c c2             	fstpl  (%edx,%eax,8)
    2fb8:	89 b1 dc 2a c2 01    	mov    %esi,0x1c22adc(%ecx)
    2fbe:	85 c0                	test   %eax,%eax
    2fc0:	7f 14                	jg     2fd6 <add_sample+0x56>
    2fc2:	eb 21                	jmp    2fe5 <add_sample+0x65>
    2fc4:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    2fc8:	d9 c9                	fxch   %st(1)
    2fca:	dd 5c c2 f8          	fstpl  -0x8(%edx,%eax,8)
    2fce:	dd 1c c2             	fstpl  (%edx,%eax,8)
    2fd1:	83 e8 01             	sub    $0x1,%eax
    2fd4:	74 0f                	je     2fe5 <add_sample+0x65>
    2fd6:	dd 04 c2             	fldl   (%edx,%eax,8)
    2fd9:	dd 44 c2 f8          	fldl   -0x8(%edx,%eax,8)
    2fdd:	db f1                	fcomi  %st(1),%st
    2fdf:	77 e7                	ja     2fc8 <add_sample+0x48>
    2fe1:	dd d8                	fstp   %st(0)
    2fe3:	dd d8                	fstp   %st(0)
    2fe5:	5b                   	pop    %ebx
    2fe6:	5e                   	pop    %esi
    2fe7:	c3                   	ret    
    2fe8:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    2fef:	90                   	nop
    2ff0:	dd d8                	fstp   %st(0)
    2ff2:	89 b1 dc 2a c2 01    	mov    %esi,0x1c22adc(%ecx)
    2ff8:	5b                   	pop    %ebx
    2ff9:	5e                   	pop    %esi
    2ffa:	c3                   	ret    
    2ffb:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    2fff:	90                   	nop

00003000 <has_converged>:
    3000:	e8 ea fb ff ff       	call   2bef <__x86.get_pc_thunk.ax>
    3005:	05 73 3f 00 00       	add    $0x3f73,%eax
    300a:	31 d2                	xor    %edx,%edx
    300c:	8b 88 7c 01 00 00    	mov    0x17c(%eax),%ecx
    3012:	39 88 dc 2a c2 01    	cmp    %ecx,0x1c22adc(%eax)
    3018:	7c 1f                	jl     3039 <has_converged+0x39>
    301a:	8b 90 e0 2a c2 01    	mov    0x1c22ae0(%eax),%edx
    3020:	d9 e8                	fld1   
    3022:	dc 80 70 01 00 00    	faddl  0x170(%eax)
    3028:	dc 0a                	fmull  (%edx)
    302a:	dd 44 ca f8          	fldl   -0x8(%edx,%ecx,8)
    302e:	d9 c9                	fxch   %st(1)
    3030:	31 d2                	xor    %edx,%edx
    3032:	df f1                	fcomip %st(1),%st
    3034:	dd d8                	fstp   %st(0)
    3036:	0f 93 c2             	setae  %dl
    3039:	89 d0                	mov    %edx,%eax
    303b:	c3                   	ret    
    303c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00003040 <init_sampler>:
    3040:	53                   	push   %ebx
    3041:	e8 7a ea ff ff       	call   1ac0 <__x86.get_pc_thunk.bx>
    3046:	81 c3 32 3f 00 00    	add    $0x3f32,%ebx
    304c:	83 ec 08             	sub    $0x8,%esp
    304f:	8b 83 e0 2a c2 01    	mov    0x1c22ae0(%ebx),%eax
    3055:	85 c0                	test   %eax,%eax
    3057:	74 0c                	je     3065 <init_sampler+0x25>
    3059:	83 ec 0c             	sub    $0xc,%esp
    305c:	50                   	push   %eax
    305d:	e8 8e e1 ff ff       	call   11f0 <free@plt>
    3062:	83 c4 10             	add    $0x10,%esp
    3065:	83 ec 08             	sub    $0x8,%esp
    3068:	6a 08                	push   $0x8
    306a:	ff b3 7c 01 00 00    	pushl  0x17c(%ebx)
    3070:	e8 cb e2 ff ff       	call   1340 <calloc@plt>
    3075:	c7 83 dc 2a c2 01 00 	movl   $0x0,0x1c22adc(%ebx)
    307c:	00 00 00 
    307f:	89 83 e0 2a c2 01    	mov    %eax,0x1c22ae0(%ebx)
    3085:	83 c4 18             	add    $0x18,%esp
    3088:	5b                   	pop    %ebx
    3089:	c3                   	ret    
    308a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

00003090 <clear>:
    3090:	55                   	push   %ebp
    3091:	57                   	push   %edi
    3092:	56                   	push   %esi
    3093:	53                   	push   %ebx
    3094:	e8 27 ea ff ff       	call   1ac0 <__x86.get_pc_thunk.bx>
    3099:	81 c3 df 3e 00 00    	add    $0x3edf,%ebx
    309f:	83 ec 0c             	sub    $0xc,%esp
    30a2:	8b 83 e4 2a c2 01    	mov    0x1c22ae4(%ebx),%eax
    30a8:	8b b3 d8 2a c2 01    	mov    0x1c22ad8(%ebx),%esi
    30ae:	8b ab 68 01 00 00    	mov    0x168(%ebx),%ebp
    30b4:	8b bb 6c 01 00 00    	mov    0x16c(%ebx),%edi
    30ba:	85 c0                	test   %eax,%eax
    30bc:	74 32                	je     30f0 <clear+0x60>
    30be:	83 e7 fc             	and    $0xfffffffc,%edi
    30c1:	8d 14 38             	lea    (%eax,%edi,1),%edx
    30c4:	39 c2                	cmp    %eax,%edx
    30c6:	76 10                	jbe    30d8 <clear+0x48>
    30c8:	83 e5 fc             	and    $0xfffffffc,%ebp
    30cb:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    30cf:	90                   	nop
    30d0:	03 30                	add    (%eax),%esi
    30d2:	01 e8                	add    %ebp,%eax
    30d4:	39 c2                	cmp    %eax,%edx
    30d6:	77 f8                	ja     30d0 <clear+0x40>
    30d8:	89 b3 d8 2a c2 01    	mov    %esi,0x1c22ad8(%ebx)
    30de:	83 c4 0c             	add    $0xc,%esp
    30e1:	5b                   	pop    %ebx
    30e2:	5e                   	pop    %esi
    30e3:	5f                   	pop    %edi
    30e4:	5d                   	pop    %ebp
    30e5:	c3                   	ret    
    30e6:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
